
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.anInt3298 = 19065;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 419430;
	emitterType.anInt3238 = 1310720;
	emitterType.textureId = 3024;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1639:
	emitterType.anInt3226 = -2097157655;
	emitterType.aShort3227 = 16280;
	emitterType.aShort3229 = 8080;
	emitterType.anInt3230 = 2621440;
	emitterType.anInt3231 = 1572864;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 131072;
	emitterType.anInt3247 = 10;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -3665;
	emitterType.anInt3254 = 1694485708;
	emitterType.anInt3258 = 30;
	emitterType.anInt3260 = -2449;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = -252;
	emitterType.anInt3266 = 16352388;
	emitterType.anInt3277 = -196608;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 233;
	emitterType.anInt3282 = 29;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 233;
	emitterType.anInt3287 = 130;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 6;
	emitterType.anInt3290 = 12;
	emitterType.anInt3292 = -3665;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 8;
	emitterType.anInt3296 = 29;
	emitterType.anInt3297 = 9;
	emitterType.anInt3298 = -14563;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3235 = 70;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 80;
	emitterType.anInt3244 = 50;
	emitterType.textureId = 3075;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1640:
	emitterType.anInt3226 = -2097164851;
	emitterType.aShort3227 = 16280;
	emitterType.aShort3229 = 8080;
	emitterType.anInt3230 = 2621440;
	emitterType.anInt3231 = 1572864;
	emitterType.anInt3232 = 228;
	emitterType.anInt3237 = 131072;
	emitterType.anInt3247 = 10;
	emitterType.anInt3248 = 12;
	emitterType.anInt3249 = -4817;
	emitterType.anInt3254 = 1694491876;
	emitterType.anInt3258 = 30;
	emitterType.anInt3260 = -2449;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16738408;
	emitterType.anInt3277 = -196608;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 228;
	emitterType.anInt3281 = 205;
	emitterType.anInt3282 = -23;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 205;
	emitterType.anInt3287 = 130;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 6;
	emitterType.anInt3290 = 12;
	emitterType.anInt3292 = -4817;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 8;
	emitterType.anInt3296 = -23;
	emitterType.anInt3297 = 9;
	emitterType.anInt3298 = -14563;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3235 = 70;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 80;
	emitterType.anInt3244 = 50;
	emitterType.textureId = 3075;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1641:
	emitterType.anInt3226 = 2030024374;
	emitterType.aShort3227 = 16200;
	emitterType.aShort3229 = 8040;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 65536;
	emitterType.anInt3247 = 35;
	emitterType.anInt3248 = 35;
	emitterType.anInt3249 = -998;
	emitterType.anInt3254 = 2030030028;
	emitterType.anInt3260 = -873;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -244;
	emitterType.anInt3266 = 14497848;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 182;
	emitterType.anInt3282 = -22;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 182;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 35;
	emitterType.anInt3290 = 35;
	emitterType.anInt3292 = -998;
	emitterType.anInt3294 = 65536;
	emitterType.anInt3295 = 35;
	emitterType.anInt3296 = -22;
	emitterType.anInt3297 = 35;
	emitterType.anInt3298 = -936;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 0;
	emitterType.anInt3238 = 32768;
	emitterType.aBool3257 = false;
	emitterType.textureId = 983;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	emitterType.aBool3274 = false;
	break;

case 1642:
	emitterType.anInt3226 = 2030010496;
	emitterType.aShort3227 = 16200;
	emitterType.aShort3229 = 3656;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 1638400;
	emitterType.aShort3243 = 4632;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 90;
	emitterType.anInt3249 = 175;
	emitterType.anInt3254 = 1358928281;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -280;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16764108;
	emitterType.anInt3277 = 5825;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 153;
	emitterType.anInt3281 = 128;
	emitterType.anInt3282 = -25;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 128;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 90;
	emitterType.anInt3290 = 90;
	emitterType.anInt3292 = 175;
	emitterType.anInt3294 = 1638400;
	emitterType.anInt3295 = 90;
	emitterType.anInt3296 = -25;
	emitterType.anInt3297 = 90;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3238 = 1638400;
	emitterType.textureId = 3031;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1643:
	emitterType.anInt3226 = 2030018231;
	emitterType.aShort3227 = 16200;
	emitterType.aShort3229 = 3656;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 112;
	emitterType.anInt3237 = 983040;
	emitterType.aShort3243 = 4632;
	emitterType.anInt3247 = 70;
	emitterType.anInt3248 = 100;
	emitterType.anInt3249 = 141;
	emitterType.anInt3254 = 1358917744;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -252;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16764108;
	emitterType.anInt3277 = -22020;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 112;
	emitterType.anInt3281 = 158;
	emitterType.anInt3282 = 46;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 183;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 9;
	emitterType.anInt3289 = 100;
	emitterType.anInt3290 = 100;
	emitterType.anInt3292 = 172;
	emitterType.anInt3294 = 1146880;
	emitterType.anInt3295 = 100;
	emitterType.anInt3296 = 71;
	emitterType.anInt3297 = 100;
	emitterType.anInt3298 = 17039;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 419430;
	emitterType.anInt3238 = 2768896;
	emitterType.textureId = 3051;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1644:
	emitterType.anInt3226 = 1691091148;
	emitterType.anInt3230 = 1782579;
	emitterType.anInt3231 = 2306867;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 983040;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = 252;
	emitterType.anInt3254 = 1691130367;
	emitterType.anInt3260 = -508;
	emitterType.anInt3261 = 224;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 852256511;
	emitterType.anInt3277 = 367001;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 153;
	emitterType.anInt3282 = -153;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 25;
	emitterType.anInt3290 = 25;
	emitterType.anInt3292 = 252;
	emitterType.anInt3294 = 819200;
	emitterType.anInt3295 = 23;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 25;
	emitterType.anInt3298 = -30801;
	emitterType.anInt3299 = 204;
	emitterType.anInt3234 = 10485760;
	emitterType.anInt3235 = 95;
	emitterType.anInt3238 = 131072;
	emitterType.textureId = 3031;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1645:
	emitterType.anInt3226 = 1952854784;
	emitterType.aShort3227 = 9704;
	emitterType.aShort3229 = 5728;
	emitterType.anInt3230 = 5242880;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3237 = 81920;
	emitterType.aShort3243 = 2560;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 1885745920;
	emitterType.anInt3258 = 4;
	emitterType.anInt3260 = -1455;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 928;
	emitterType.anInt3266 = 10053120;
	emitterType.anInt3277 = -262144;
	emitterType.anInt3278 = 102;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 51;
	emitterType.anInt3283 = 112;
	emitterType.anInt3287 = 116;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 14;
	emitterType.anInt3290 = 20;
	emitterType.anInt3292 = 928;
	emitterType.aShort3293 = 592;
	emitterType.anInt3294 = 81920;
	emitterType.anInt3295 = 12;
	emitterType.anInt3297 = 6;
	emitterType.anInt3298 = 13653;
	emitterType.anInt3299 = 102;
	emitterType.anInt3300 = -40;
	emitterType.anInt3234 = 1048576;
	emitterType.anInt3235 = 60;
	emitterType.anInt3238 = 163840;
	emitterType.anInt3250 = 30;
	emitterType.anInt3244 = 70;
	emitterType.textureId = 1034;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 20;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1646:
	emitterType.anInt3226 = -6386853;
	emitterType.aShort3227 = 7296;
	emitterType.aShort3229 = 784;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 8388608;
	emitterType.anInt3232 = 45;
	emitterType.anInt3237 = 49152;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 2320;
	emitterType.anInt3247 = 6;
	emitterType.anInt3248 = 6;
	emitterType.anInt3249 = -721;
	emitterType.anInt3254 = -7702739;
	emitterType.anInt3260 = -2342;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = -2684;
	emitterType.anInt3266 = -933935565;
	emitterType.anInt3277 = 524288;
	emitterType.anInt3278 = 158;
	emitterType.anInt3280 = 119;
	emitterType.anInt3281 = 139;
	emitterType.anInt3282 = 20;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 91;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 6;
	emitterType.anInt3290 = 6;
	emitterType.anInt3291 = 20;
	emitterType.anInt3292 = -2513;
	emitterType.aShort3293 = 1000;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 6;
	emitterType.anInt3296 = 46;
	emitterType.anInt3297 = 6;
	emitterType.anInt3298 = -4096;
	emitterType.anInt3299 = 138;
	emitterType.anInt3234 = 10485760;
	emitterType.anInt3238 = 16384;
	emitterType.textureId = 1710;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1647:
	emitterType.anInt3226 = -2097178317;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3237 = 212992;
	emitterType.anInt3247 = 10;
	emitterType.anInt3248 = 15;
	emitterType.anInt3249 = -707;
	emitterType.anInt3254 = 1694459392;
	emitterType.anInt3258 = 30;
	emitterType.anInt3260 = -1958;
	emitterType.anInt3261 = 51;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16750848;
	emitterType.anInt3277 = -194735;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 102;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 51;
	emitterType.anInt3287 = 130;
	emitterType.anInt3288 = 44;
	emitterType.anInt3289 = 9;
	emitterType.anInt3290 = 15;
	emitterType.anInt3292 = 735;
	emitterType.anInt3294 = 409600;
	emitterType.anInt3295 = 7;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 15;
	emitterType.anInt3298 = -15291;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 1258291;
	emitterType.anInt3235 = 50;
	emitterType.anInt3238 = 81920;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 2815;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1648:
	emitterType.anInt3226 = -1788371;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2944;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3233 = 3;
	emitterType.anInt3237 = 163840;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6088;
	emitterType.anInt3247 = 15;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = 166;
	emitterType.anInt3254 = -1763681792;
	emitterType.anInt3258 = 105;
	emitterType.anInt3260 = -3238;
	emitterType.anInt3261 = 44;
	emitterType.anInt3265 = -486;
	emitterType.anInt3266 = 852194590;
	emitterType.anInt3278 = 228;
	emitterType.anInt3280 = 90;
	emitterType.anInt3281 = 182;
	emitterType.anInt3282 = 92;
	emitterType.anInt3283 = 150;
	emitterType.anInt3284 = 45;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 12;
	emitterType.anInt3291 = 4;
	emitterType.anInt3292 = -401;
	emitterType.anInt3294 = 245760;
	emitterType.anInt3296 = 45;
	emitterType.anInt3297 = 25;
	emitterType.anInt3298 = -4915;
	emitterType.anInt3299 = 224;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 81920;
	emitterType.anInt3244 = 50;
	emitterType.anInt3245 = 50;
	emitterType.textureId = 2950;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1649:
	emitterType.anInt3226 = -13312;
	emitterType.aShort3227 = 8184;
	emitterType.aShort3229 = 1488;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3237 = 114688;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.aShort3243 = 5832;
	emitterType.anInt3247 = 8;
	emitterType.anInt3248 = 17;
	emitterType.anInt3249 = 1833;
	emitterType.anInt3254 = -6737152;
	emitterType.anInt3260 = -3836;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -1035;
	emitterType.anInt3266 = 8881274;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = 153;
	emitterType.anInt3283 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 17;
	emitterType.anInt3290 = 17;
	emitterType.anInt3291 = 102;
	emitterType.anInt3292 = 71;
	emitterType.aShort3293 = 2040;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 1;
	emitterType.anInt3297 = 13;
	emitterType.anInt3298 = -5041;
	emitterType.anInt3299 = 153;
	emitterType.anInt3234 = 1048576;
	emitterType.anInt3235 = 1;
	emitterType.anInt3238 = 49152;
	emitterType.anInt3250 = 80;
	emitterType.textureId = 1134;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1650:
	emitterType.anInt3226 = 2013305241;
	emitterType.aShort3227 = 184;
	emitterType.anIntArray3228 = new int[] { 50 };
	emitterType.aShort3229 = 6136;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 1310720;
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 80;
	emitterType.anInt3248 = 70;
	emitterType.anInt3249 = -91;
	emitterType.anInt3254 = 1509975756;
	emitterType.anInt3258 = 30;
	emitterType.anInt3260 = -270;
	emitterType.anInt3261 = 38;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 1509975705;
	emitterType.anInt3277 = -32955;
	emitterType.anInt3280 = 102;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 90;
	emitterType.anInt3284 = 153;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 25;
	emitterType.anInt3289 = 70;
	emitterType.anInt3290 = 14;
	emitterType.anInt3292 = -87;
	emitterType.aShort3293 = 16296;
	emitterType.anInt3294 = 1310720;
	emitterType.anInt3295 = 70;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 70;
	emitterType.anInt3298 = -2340;
	emitterType.anInt3234 = 838860;
	emitterType.anInt3238 = 1146880;
	emitterType.anInt3245 = 20;
	emitterType.textureId = 3028;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3272 = false;
	emitterType.aBool3273 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1651:
	emitterType.anInt3226 = 2013305241;
	emitterType.aShort3227 = 184;
	emitterType.anIntArray3228 = new int[] { 50 };
	emitterType.aShort3229 = 6136;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 1310720;
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -469;
	emitterType.anInt3254 = 1677747916;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -316;
	emitterType.anInt3261 = 25;
	emitterType.anInt3265 = 264;
	emitterType.anInt3266 = 1680501865;
	emitterType.anInt3277 = 16384;
	emitterType.anInt3280 = 102;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 153;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 19;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 8;
	emitterType.anInt3292 = -117;
	emitterType.aShort3293 = 16296;
	emitterType.anInt3294 = 1310720;
	emitterType.anInt3295 = 32;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 40;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 80;
	emitterType.anInt3238 = 1310720;
	emitterType.anInt3245 = 20;
	emitterType.textureId = 3028;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3272 = false;
	emitterType.aBool3273 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1652:
	emitterType.anInt3226 = -10066330;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3237 = 49152;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 800;
	emitterType.anInt3248 = 1000;
	emitterType.anInt3249 = 152;
	emitterType.anInt3254 = 3355392;
	emitterType.anInt3258 = 255;
	emitterType.anInt3260 = -157;
	emitterType.anInt3261 = 2;
	emitterType.anInt3265 = 127;
	emitterType.anInt3266 = 1087163596;
	emitterType.anInt3278 = 102;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = 51;
	emitterType.anInt3284 = 102;
	emitterType.anInt3285 = 85;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 1;
	emitterType.anInt3289 = 250;
	emitterType.anInt3290 = 100;
	emitterType.anInt3291 = 51;
	emitterType.anInt3292 = 127;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3295 = 1000;
	emitterType.anInt3296 = 102;
	emitterType.anInt3299 = 51;
	emitterType.anInt3300 = -12;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3244 = 25;
	emitterType.anInt3245 = 10;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3240 = 36;
	emitterType.anInt3236 = 121;
	emitterType.anInt3268 = 9;
	emitterType.anInt3269 = 36;
	emitterType.anInt3270 = 24;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	break;

case 1653:
	emitterType.anInt3226 = -13261;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2944;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3233 = 3;
	emitterType.anInt3237 = 1310720;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6088;
	emitterType.anInt3247 = 40;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = 217;
	emitterType.anInt3254 = -1761647104;
	emitterType.anInt3258 = 105;
	emitterType.anInt3260 = -1293;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 855611699;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 102;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = 102;
	emitterType.anInt3283 = 150;
	emitterType.anInt3284 = 51;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 30;
	emitterType.anInt3290 = 30;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 1474560;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 60;
	emitterType.anInt3298 = -1365;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -10;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 1310720;
	emitterType.anInt3244 = 50;
	emitterType.anInt3245 = 50;
	emitterType.textureId = 2950;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 20;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	break;

case 1654:
	emitterType.anInt3226 = 1691156479;
	emitterType.anInt3230 = 20971520;
	emitterType.anInt3231 = 15728640;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 1966080;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 1355612159;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -764;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -1861;
	emitterType.anInt3266 = 3355647;
	emitterType.anInt3277 = 436906;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 255;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 21;
	emitterType.anInt3290 = 30;
	emitterType.anInt3292 = -2482;
	emitterType.anInt3294 = 1310720;
	emitterType.anInt3295 = 30;
	emitterType.anInt3297 = 27;
	emitterType.anInt3298 = 30340;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -100;
	emitterType.anInt3234 = 31457280;
	emitterType.anInt3238 = 2457600;
	emitterType.anInt3250 = 90;
	emitterType.anInt3244 = 70;
	emitterType.textureId = 2990;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 100;
	emitterType.anInt3269 = 50;
	emitterType.anInt3270 = -50;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1655:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 2949120;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.anInt3247 = 25;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -10040065;
	emitterType.anInt3260 = 4;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = 431;
	emitterType.anInt3266 = -3342337;
	emitterType.anInt3277 = 699050;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 255;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 12;
	emitterType.anInt3289 = 30;
	emitterType.anInt3290 = 30;
	emitterType.anInt3291 = 102;
	emitterType.anInt3292 = 217;
	emitterType.anInt3294 = 3604480;
	emitterType.anInt3295 = 3;
	emitterType.anInt3297 = 4;
	emitterType.anInt3298 = 204800;
	emitterType.anInt3299 = 102;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 10;
	emitterType.anInt3238 = 4096000;
	emitterType.anInt3250 = 15;
	emitterType.textureId = 1260;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 200;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
